"Id","Prediction"
"1",237.646279021816
"2",1409.45975028139
"3",4869.54013011029
"4",0
"5",0
"6",0
"7",3390.28609945929
"8",0
"9",0
"10",0
"11",262.93994165966
"12",169.675958066448
"13",1908.1289412081
"14",90.0628924553225
"15",1872.25626402487
"16",112.407622118965
"17",3783.78896181499
"18",236.712974228947
"19",0
"20",0
"21",0
"22",1022.90849104281
"23",382.230843822709
"24",4615.40407537889
"25",1230.24550839186
"26",2809.33698102718
"27",3885.85773893039
"28",1551.17024732412
"29",4749.38652391912
"30",3683.30440674961
"31",1042.49658169744
"32",0
"33",0
"34",1126.1816955937
"35",217.301286324726
"36",0
"37",0
"38",34.5936636566621
"39",382.888481913339
"40",298.775724166981
"41",0
"42",67.7285973671978
"43",1464.22248759187
"44",184.080289554577
"45",1932.82800542447
"46",3258.86206571167
"47",8235.20699012543
"48",1525.63194080313
"49",432.577541099261
"50",0
"51",242.24016756572
"52",0
"53",149.002714980068
"54",173.763833055388
"55",0.922175711557884
"56",4848.45671673888
"57",0
"58",0
"59",324.297928181849
"60",0
"61",0
"62",2.21691392551202
"63",0
"64",927.549305408469
"65",31.8107022431568
"66",1038.33174078151
"67",0
"68",0
"69",0
"70",1067.39157111255
"71",1143.55703285382
"72",0
"73",0
"74",635.160111251282
"75",0
"76",1276.75907098097
"77",876.49508375733
"78",282.963903022368
"79",272.094661719199
"80",246.815559674642
"81",2774.70708760052
"82",811.426977209524
"83",0
"84",0
"85",0
"86",0
"87",77.978360517664
"88",686.852316467091
"89",89.2695368772588
"90",0
"91",0
"92",263.398178852689
"93",0
"94",0
"95",723.276556708338
"96",314.143465249509
"97",0
"98",116.25637225559
"99",1854.46415630069
"100",1919.76741110663
"101",1439.78754608379
"102",2506.69463059875
"103",5732.42393989402
"104",758.237190267504
"105",95.6152170832474
"106",2198.5012490228
"107",0
"108",0
"109",6477.9140945358
"110",1855.21878974359
"111",0
"112",2881.52477375901
"113",2167.44150632003
"114",2982.78168669733
"115",41.0685041364823
"116",541.640431317185
"117",0
"118",0
"119",1234.86764802719
"120",30.9258514667372
"121",2187.30917415355
"122",2266.90825897581
"123",0
"124",809.7771895434
"125",1651.96359975964
"126",744.578946711919
"127",277.470405377373
"128",621.753102944733
"129",0
"130",642.295190718884
"131",0
"132",0
"133",0
"134",592.421267247689
"135",71.2863882343618
"136",119.248548356358
"137",60.266639315978
"138",2140.94726532594
"139",1252.71771160925
"140",114.810170764861
"141",109.938323932077
"142",3102.44586055978
"143",892.365118983298
"144",1003.17443929636
"145",2995.82597402403
"146",1077.81016845975
"147",1701.41041835377
"148",1701.91522106784
"149",4008.18462621294
"150",1488.06486104505
"151",4891.64257078429
"152",4589.50157809595
"153",7507.59897590154
"154",1705.19796074129
"155",0
"156",0
"157",2814.26598434639
"158",456.178658285456
"159",531.105933161698
"160",3650.12425779725
"161",3542.12088207886
"162",0
"163",98.7651801494062
"164",951.594033353804
"165",0
"166",493.94718951025
"167",0
"168",137.784840560696
"169",28.0286778305162
"170",5.19749359731077
"171",0
"172",1127.39401135221
"173",1470.89608263226
"174",0
"175",787.423093654583
"176",423.878931869418
"177",349.601539685529
"178",628.61612945584
"179",94.2384441730032
"180",2621.24740533291
"181",601.676044912771
"182",509.625271406005
"183",0
"184",2296.04071067466
"185",0
"186",283.673410148019
"187",0
"188",459.311113172244
"189",248.776526731024
"190",409.436232115077
"191",383.529696634543
"192",140.238333454197
"193",0
"194",2365.02521903128
"195",0
"196",520.439330240477
"197",305.078871482127
"198",1105.75741734366
"199",1004.17349089788
"200",86.30428101186
"201",0
"202",142.73460757805
"203",218.819143905069
"204",0
"205",357.122268144701
"206",24.3896450011703
"207",95.2012374465426
"208",100.118441471451
"209",0
"210",0
"211",0
"212",948.309733805246
"213",659.582058347396
"214",0
"215",0
"216",0
"217",11.5947068081282
"218",298.635074967159
"219",357.193767071309
"220",43.1456668800465
"221",468.830069048871
"222",243.699630798047
"223",105.780898474859
"224",0
"225",183.402851991899
"226",0
"227",884.979748138879
"228",319.077243609148
"229",2234.28334735881
"230",208.040925526461
"231",25.5258938693273
"232",389.515080107924
"233",386.829355539665
"234",106.79946705869
"235",257.955875609191
"236",1254.9416963432
"237",408.86626205278
"238",477.436289136542
"239",2197.75979562273
"240",0
"241",39.0156396391544
"242",580.43636422129
"243",0
"244",5639.9589617933
"245",857.82533687448
"246",7886.30383935338
"247",7647.93694475196
"248",2519.2050896278
"249",2500.10319872691
"250",2588.77832693277
"251",2213.74488336275
"252",8485.25124414656
"253",1621.85063359387
"254",3615.33153257883
"255",1741.08731889171
"256",748.841862598565
"257",559.446885771435
"258",3076.47204164548
"259",924.002929759996
"260",1446.83589550956
"261",3920.58930132065
"262",2883.49018882917
"263",724.099592955271
"264",218.459536025664
"265",325.341612350497
"266",0
"267",0
"268",339.92276034992
"269",51.6662007008631
"270",469.244400388366
"271",281.642482261117
"272",1411.74132836798
"273",414.157026075034
"274",0
"275",640.251957383174
"276",8954.13965039101
"277",431.209546579332
"278",4296.66308252957
"279",0
"280",728.267584495323
"281",122.346274626512
"282",68.5194961371153
"283",610.274847003878
"284",2157.84509819097
"285",1307.9329038921
"286",1963.03555835153
"287",29.9405397399892
"288",472.779525875857
"289",1431.07080565778
"290",566.727591807988
"291",89.8866243398834
"292",463.795104295414
"293",0
"294",2031.79184022214
"295",34.1637060193193
"296",405.145542157029
"297",272.087129946127
"298",462.496282275033
"299",240.245973469656
"300",932.969308040724
"301",284.235637324409
"302",180.941861896521
"303",325.208230172293
"304",378.473382595622
